[3.9, 2.84, 3.86, 4.52, 4.75, 4.97, 4.68, 6.04, 5.09, 2.71, 3.94, 3.76, 5.94, 3.59, 4.13, 3.54, 5.57, 4.68, 5.43, 2.85, 4.32, 4.68, 2.3, 3.3, 4.74, 1.87, 7.99, 5.45, 5.09, 5.88, 4.69, 5.55, 4.41, 3.83, 2.41, 5.44, 5.28, 3.45, 3.86, 4.93, 4.58, 6.35, 5.09, 7.26, 3.17, 7.56, 3.31, 3.22, 5.28, 4.68, 3.13, 5.18, 3.67, 4.45, 3.89, 3.94, 4.04, 2.75, 3.84, 2.43, 1.1, 2.71, 3.29, 2.98, 5.21, 4.52, 5.64, 4.04, 3.52, 5.33, 3.72, 4.71, 4.22, 4.89, 2.34, 3.97, 5.75, 5.07, 5.39, 5.64, 3.38, 3.89, 3.45, 3.87, 4.59, 4.36, 3.15, 3.72, 3.09, 5.58, 5.96, 4.15, 3.96, 2.26, 4.97, 4.45, 5.52, 4.04, 4.71, 5.67]
[4.49, 4.95, 4.43, 2.32, 5.79, 5.13, 6.29, 3.77, 7.17, 3.3, 3.93, 4.21, 5.86, 4.99, 3.36, 4.55, 6.09, 6.44, 3.97, 2.54, 3.05, 5.22, 2.33, 6.86, 4.08, 2.08, 3.27, 4.78, 4.69, 4.86, 6.31, 5.83, 3.04, 3.14, 3.47, 5.51, 6.96, 1.75, 3.74, 5.49, 6.97, 4.69, 5.11, 5.23, 4.42, 9.15, 4.97, 5.36, 3.35, 1.79, 3.01, 4.17, 3.91, 7.08, 5.48, 4.4, 2.34, 2.45, 5.47, 3.05, 2.43, 4.95, 3.72, 5.79, 4.8, 5.68, 2.34, 4.94, 4.19, 4.6, 3.7, 4.12, 2.81, 3.57, 1.47, 4.43, 7.31, 2.96, 4.29, 3.64, 5.41, 3.08, 2.44, 4.69, 4.91, 5.01, 2.21, 3.65, 3.65, 3.9, 2.56, 3.76, 3.45, 2.3, 6.91, 6.84, 5.27, 2.95, 4.21, 3.98]
[4.64, 5.11, 4.97, 5.79, 5.31, 8.55, 6.38, 5.74, 4.93, 2.71, 3.96, 5.19, 6.51, 5.97, 6.35, 3.9, 4.01, 5.53, 3.12, 3.49, 4.95, 7.82, 4.31, 7.45, 7.03, 4.85, 7.46, 7.49, 4.63, 4.18, 6.03, 6.49, 6.36, 4.27, 6.27, 6.9, 8.39, 3.88, 6.01, 4.83, 5.61, 7.45, 4.95, 4.35, 3.24, 5.14, 5.8, 5.04, 7.29, 3.57, 3.41, 5.14, 4.74, 4.99, 5.06, 4.85, 5.86, 3.5, 3.66, 5.98, 3.43, 4.59, 4.01, 3.44, 7.31, 4.85, 4.03, 4.81, 5.35, 5.94, 8.1, 5.32, 5.56, 5.17, 2.81, 5.76, 7.57, 5.27, 6.65, 2.76, 5.6, 5.81, 5.33, 7.4, 4.54, 5.88, 3.73, 5.12, 5.11, 4.66, 4.73, 6.33, 3.73, 3.31, 6.75, 6.31, 5.86, 3.12, 5.67, 5.66]
[6.52, 5.94, 6.25, 6.11, 5.94, 6.87, 7.84, 7.53, 7.71, 6.34, 5.69, 5.44, 7.0, 6.51, 6.77, 4.85, 4.95, 5.94, 8.17, 6.43, 7.39, 6.03, 5.72, 7.72, 7.0, 4.97, 8.96, 8.79, 6.64, 5.43, 6.59, 7.3, 7.73, 7.52, 8.17, 8.17, 10.51, 5.97, 6.93, 7.32, 6.95, 8.63, 8.06, 8.22, 6.41, 8.92, 7.21, 7.59, 8.45, 3.6, 3.28, 7.32, 5.23, 7.08, 7.98, 5.77, 6.15, 6.81, 4.77, 6.2, 5.39, 6.62, 6.13, 8.62, 7.72, 6.5, 5.98, 7.77, 7.87, 7.62, 5.99, 7.97, 7.2, 5.7, 5.28, 6.93, 9.72, 7.31, 8.73, 4.81, 5.72, 8.29, 4.08, 8.34, 6.88, 4.91, 5.23, 7.15, 6.48, 6.64, 5.26, 6.82, 6.75, 3.75, 8.75, 10.41, 6.88, 4.86, 8.37, 7.03]

[3.71, 1.31, 1.77, 1.95, 3.07, 3.48, 3.69, 3.75, 0.81, 1.65, 1.35, 1.68, 1.71, 1.52, 2.11, 2.25, 2.4, 1.94, 3.0, 0.47, 3.16, 1.46, 1.74, 3.44, 2.81, 0.71, 4.23, 4.07, 2.37, 2.8, 2.05, 2.82, 2.99, 2.57, 1.15, 2.29, 4.58, 1.89, 3.11, 3.15, 2.4, 4.18, 4.04, 3.47, 1.38, 2.66, 1.2, 3.35, 2.2, 2.81, 1.98, 2.11, 1.23, 2.04, 0.28, 1.9, 0.48, 1.26, 1.16, 1.0, 0.89, 2.2, 1.07, 1.34, 3.39, 4.1, 2.34, 1.86, 1.88, 2.56, 1.68, 1.66, 1.85, 2.9, 1.22, 1.33, 2.84, 2.97, 2.77, 1.59, 0.47, 0.8, 1.87, 1.86, 1.82, 1.95, 1.35, 1.43, 0.18, 3.79, 3.35, 2.26, 0.7, 0.92, 2.48, 2.59, 3.09, 3.34, 2.57, 2.23]
[3.55, 1.81, 1.53, 0.86, 2.57, 2.56, 3.24, 2.74, 4.96, 1.7, 2.39, 2.27, 1.82, 2.13, 3.31, 0.61, 3.43, 2.7, 1.54, 1.23, 2.02, 2.03, 0.48, 3.27, 0.97, 0.39, 1.69, 3.12, 1.58, 3.02, 3.21, 3.01, 2.63, 2.21, 0.17, 2.0, 4.52, 0.46, 1.34, 1.23, 5.0, 1.67, 2.78, 2.3, 1.5, 4.35, 1.69, 2.11, 2.33, 1.2, 0.91, 2.97, 1.22, 4.52, 3.26, 0.7, 0.16, 0.3, 2.58, 0.92, 0.3, 2.4, 0.92, 2.39, 1.39, 3.95, 0.87, 3.19, 1.33, 2.4, 2.1, 1.49, 0.66, 1.65, 0.11, 3.23, 6.85, 2.5, 1.54, 0.57, 2.45, 0.34, 1.12, 2.58, 2.15, 3.07, 0.52, 1.24, 1.99, 2.2, 2.0, 2.42, 1.66, 1.04, 3.38, 5.28, 2.1, 0.13, 3.36, 1.34]
[5.67, 3.4, 3.58, 4.22, 3.94, 5.47, 3.45, 4.26, 3.71, 2.03, 3.08, 3.76, 4.44, 4.12, 3.75, 2.85, 1.19, 3.89, 1.44, 0.84, 2.92, 5.93, 3.87, 3.58, 4.59, 1.86, 4.35, 4.22, 3.12, 2.96, 5.01, 3.49, 3.7, 2.11, 2.82, 3.46, 5.22, 2.72, 4.27, 1.81, 5.4, 4.93, 2.92, 2.89, 0.7, 1.96, 4.19, 3.85, 4.13, 2.19, 0.17, 3.74, 3.13, 5.34, 3.52, 2.56, 4.03, 1.64, 2.45, 2.82, 1.66, 4.08, 1.09, 1.33, 4.52, 5.32, 3.34, 1.64, 2.63, 4.46, 4.06, 3.54, 0.9, 2.99, 0.34, 5.36, 4.76, 3.46, 2.96, 1.28, 3.5, 2.0, 3.77, 5.47, 2.45, 3.87, 1.45, 1.13, 3.46, 2.54, 3.59, 4.06, 1.35, 1.83, 4.92, 4.82, 2.96, 2.95, 3.1, 3.3]
[5.9, 5.17, 4.66, 4.1, 5.27, 6.54, 6.69, 5.91, 6.6, 4.97, 5.22, 3.63, 5.73, 5.13, 4.98, 5.18, 4.24, 4.63, 8.16, 2.31, 5.01, 3.86, 3.48, 7.44, 6.1, 3.51, 8.6, 5.01, 4.49, 3.89, 4.57, 4.26, 4.67, 4.96, 5.73, 5.27, 8.58, 3.94, 3.68, 5.32, 6.59, 6.42, 6.92, 7.04, 3.8, 7.41, 4.97, 5.84, 6.18, 3.68, 1.93, 4.27, 3.69, 6.14, 7.16, 5.31, 4.02, 4.41, 5.11, 4.07, 3.31, 4.41, 1.44, 5.44, 6.46, 5.14, 4.27, 5.52, 4.84, 5.99, 4.08, 6.69, 5.76, 3.9, 2.41, 4.1, 7.15, 4.97, 6.69, 3.13, 5.41, 4.17, 1.84, 4.86, 2.52, 2.91, 3.6, 5.26, 5.03, 5.41, 3.88, 5.7, 5.49, 3.22, 6.91, 8.0, 5.08, 1.11, 6.94, 3.59]

