[1.95, 1.1, 2.35, 0.43, 3.15, 1.23, 0.7, 1.94, 4.07, 2.77, 2.08, 1.78, 2.08, 3.71, 1.76, 1.82, 1.16, 1.06, 1.42, 2.11, 4.26, 2.11, 0.87, 2.33, 3.32, 1.18, 1.04, 2.3, 3.24, 3.03, 1.46, 0.49, 2.98, 2.21, 3.34, 1.37, 2.5, 3.65, 1.31, 2.54, 2.2, 1.54, 1.04, 3.37, 0.88, 1.95, 0.53, 2.64, 0.33, 2.24, 2.0, 0.46, 1.17, 1.14, 0.84, 0.67, 1.21, 2.12, 2.22, 2.66, 0.52, 0.82, 3.91, 2.71, 0.65, 0.95, 1.7, 2.25, 0.95, 1.74, 1.59, 1.51, 1.19, 1.29, 1.63, 1.24, 0.89, 2.05, 2.45, 2.42, 1.36, 3.03, 0.87, 1.96, 2.06, 0.95, 3.46, 1.39, 2.62, 1.13, 2.76, 2.03, 1.84, 3.79, 3.06, 1.32, 1.06, 1.1, 2.14, 1.89]
[3.2, 2.02, 2.42, 1.63, 3.86, 1.79, 0.76, 2.74, 2.86, 2.12, 4.2, 1.72, 0.8, 5.52, 2.54, 2.29, 1.47, 1.21, 1.57, 3.02, 3.35, 2.47, 0.97, 2.14, 2.36, 2.09, 1.82, 3.07, 2.39, 2.08, 2.4, 1.31, 3.45, 1.04, 2.21, 2.14, 3.2, 4.26, 1.19, 1.59, 2.52, 1.84, 3.83, 2.66, 0.95, 2.14, 0.83, 1.61, 1.54, 3.36, 1.43, 0.85, 1.65, 1.11, 1.37, 4.01, 1.43, 2.22, 1.44, 1.85, 0.84, 1.87, 3.94, 1.8, 0.48, 1.84, 1.36, 3.31, 2.1, 2.64, 2.28, 1.99, 1.84, 2.97, 1.86, 0.47, 1.33, 2.3, 2.64, 1.17, 2.25, 2.36, 1.2, 1.04, 2.0, 2.76, 3.96, 2.11, 2.89, 0.79, 3.22, 1.15, 1.42, 2.67, 2.6, 1.52, 3.0, 1.13, 2.41, 3.15]
[3.28, 3.42, 4.01, 2.5, 4.13, 2.53, 1.98, 3.54, 1.72, 4.77, 5.6, 1.02, 4.16, 2.6, 2.71, 1.61, 3.07, 4.12, 4.17, 3.08, 3.48, 4.42, 2.5, 1.67, 2.64, 1.91, 1.67, 4.22, 3.17, 3.62, 1.64, 1.75, 2.07, 4.54, 3.2, 3.55, 2.96, 4.27, 3.23, 2.83, 2.87, 2.83, 3.9, 2.51, 3.54, 3.73, 1.94, 2.0, 2.39, 2.17, 2.77, 3.98, 2.94, 1.9, 2.57, 2.94, 2.57, 2.69, 2.13, 2.71, 4.03, 3.19, 4.62, 3.54, 1.55, 2.02, 3.5, 3.55, 2.29, 1.76, 3.49, 3.76, 1.78, 3.66, 2.43, 3.56, 2.51, 1.66, 2.29, 2.19, 2.48, 2.25, 1.6, 2.33, 2.94, 3.25, 4.74, 2.49, 2.89, 3.11, 5.73, 2.36, 2.1, 4.04, 3.37, 3.93, 3.66, 2.13, 2.22, 2.83]
[5.0, 3.65, 4.25, 5.31, 6.78, 4.85, 2.37, 4.48, 4.68, 4.11, 4.44, 4.49, 3.98, 4.04, 4.7, 5.19, 5.35, 6.51, 4.17, 4.96, 5.19, 3.52, 4.66, 3.94, 5.67, 5.14, 4.1, 4.55, 5.27, 4.43, 3.62, 4.22, 4.6, 3.75, 4.03, 5.81, 3.94, 4.84, 5.69, 5.53, 5.13, 5.24, 5.5, 6.59, 4.0, 5.16, 5.42, 4.54, 2.94, 4.16, 7.24, 2.37, 5.27, 6.5, 4.95, 3.66, 4.41, 3.84, 4.41, 3.19, 5.7, 6.01, 3.68, 5.92, 6.73, 6.19, 5.96, 5.49, 4.21, 5.45, 7.48, 7.65, 5.11, 3.66, 4.28, 4.59, 4.14, 5.06, 5.69, 6.83, 5.34, 6.21, 3.54, 6.02, 5.04, 4.31, 6.4, 3.68, 6.25, 4.33, 5.54, 4.43, 3.21, 5.25, 4.86, 5.79, 5.65, 6.07, 8.19, 5.7]

[0.16, 0.24, 1.23, 0.06, 0.25, 0.06, 0.1, 0.7, 0.71, 0.19, 0.39, 0.09, 0.77, 0.74, 0.6, 0.14, 0.09, 0.09, 0.76, 1.02, 1.99, 0.41, 0.22, 0.56, 2.16, 0.04, 0.13, 0.21, 1.33, 0.78, 1.0, 0.01, 1.18, 0.28, 0.44, 0.31, 0.96, 0.54, 0.11, 1.26, 1.19, 0.1, 0.11, 0.42, 0.08, 0.48, 0.04, 0.34, 0.06, 1.14, 0.2, 0.04, 0.22, 0.82, 0.02, 0.03, 0.04, 0.29, 0.35, 0.35, 0.08, 0.39, 1.33, 0.44, 0.13, 0.42, 0.17, 0.32, 0.26, 0.19, 0.11, 0.17, 0.29, 0.5, 0.54, 0.08, 0.12, 0.09, 0.45, 0.5, 0.14, 0.76, 0.05, 0.45, 0.25, 0.33, 1.6, 0.21, 1.18, 0.09, 0.23, 0.16, 0.51, 1.23, 0.97, 0.16, 0.37, 0.04, 0.62, 0.12]
[1.09, 0.34, 0.75, 0.04, 0.44, 0.27, 0.22, 1.01, 0.79, 0.19, 1.21, 0.24, 0.93, 0.72, 0.93, 0.13, 0.15, 0.2, 0.36, 1.17, 2.13, 0.16, 0.1, 0.42, 1.88, 0.09, 0.55, 0.29, 1.15, 0.58, 1.14, 0.05, 2.13, 0.34, 0.09, 1.1, 1.27, 2.29, 0.77, 0.23, 1.15, 0.5, 0.6, 0.81, 0.1, 0.34, 0.34, 0.43, 0.74, 1.08, 1.37, 0.05, 0.17, 1.57, 0.15, 0.24, 0.09, 0.23, 0.11, 0.06, 0.05, 0.31, 1.8, 0.48, 0.08, 0.28, 0.08, 0.36, 0.37, 0.26, 0.3, 0.41, 0.35, 0.09, 0.12, 0.03, 0.14, 0.3, 0.39, 0.56, 0.39, 0.96, 0.04, 0.23, 0.26, 1.32, 1.69, 0.17, 1.5, 0.15, 0.32, 0.15, 0.49, 1.06, 1.35, 0.26, 0.2, 0.03, 2.33, 0.3]
[1.85, 1.01, 1.21, 0.76, 2.46, 1.28, 1.13, 1.32, 1.06, 3.09, 3.48, 0.07, 1.08, 1.03, 1.32, 0.85, 1.42, 0.95, 1.68, 1.66, 1.9, 2.13, 0.48, 0.44, 2.45, 1.5, 0.33, 2.48, 0.97, 1.24, 0.71, 0.12, 1.82, 1.24, 0.94, 1.13, 1.71, 2.29, 0.94, 0.97, 1.31, 1.0, 1.42, 1.12, 1.1, 1.02, 0.65, 1.59, 1.22, 0.91, 0.31, 1.6, 0.41, 0.68, 0.42, 1.16, 1.02, 0.85, 1.2, 1.32, 2.19, 0.58, 1.03, 1.55, 0.08, 0.67, 1.17, 2.06, 2.2, 0.88, 1.54, 1.1, 0.49, 0.63, 1.23, 1.28, 1.25, 0.23, 1.45, 1.21, 0.84, 1.38, 1.09, 0.76, 1.35, 0.87, 3.41, 0.22, 1.7, 2.64, 2.63, 0.3, 1.27, 1.52, 1.68, 1.2, 2.7, 0.31, 3.59, 0.78]
[2.43, 3.79, 2.14, 3.48, 3.13, 2.08, 1.1, 2.04, 3.5, 2.22, 2.79, 1.7, 2.25, 3.51, 3.81, 2.1, 1.45, 2.59, 1.95, 2.65, 2.54, 1.67, 2.81, 2.58, 2.22, 2.49, 1.2, 3.33, 4.16, 2.97, 1.64, 0.81, 2.96, 2.41, 2.69, 3.4, 2.48, 2.78, 2.4, 2.41, 3.33, 2.76, 4.55, 3.94, 2.82, 2.62, 1.81, 3.07, 1.5, 1.77, 3.74, 1.05, 2.15, 3.12, 3.24, 1.92, 1.86, 1.73, 3.1, 1.54, 3.42, 4.98, 2.71, 2.41, 3.57, 2.54, 3.8, 3.28, 2.31, 2.68, 3.52, 5.25, 2.71, 2.09, 2.42, 2.02, 2.25, 2.34, 2.93, 3.16, 1.89, 2.85, 2.29, 4.58, 3.41, 3.44, 3.03, 1.26, 4.69, 2.62, 3.48, 2.43, 1.79, 2.71, 1.71, 2.15, 3.85, 4.01, 3.98, 3.37]

